P,ū,n,c,h
C,u,d,d,a,p,a,h
C,u,d,d,a,l,o,r,e
C,o,o,n,d,a,p,o,o,r
C,o,l,o,n,e,l,g,a,n,j
C,o,l,g,o,n,g
C,a,l,a,n,g,u,t,e
C,o,i,m,b,a,t,o,r,e
C,o,c,h,i,n
C,l,e,m,e,n,t, ,T,o,w,n
C,h,ū,r,u
C,h,u,r,ā,c,h,ā,n,d,p,u,r
C,h,u,n,ā,r
C,h,o,t,i,l,a
C,h,o,p,d,a
C,h,o,d,a,v,a,r,a,m
R,a,m,p,a,c,h,o,d,a,v,a,r,a,m
C,h,i,t,t,ū,r
C,h,i,t,t,a,u,r,g,a,r,h
C,h,i,t,t,a,r,a,n,j,a,n
C,h,i,t,r,a,d,u,r,g,a
C,h,ī,t,ā,p,u,r
C,h,i,d,a,w,a
C,h,ī,r,ā,l,a
C,h,ī,p,u,r,u,p,a,l,l,e
C,h,i,p,l,ū,n
C,h,i,n,t,ā,m,a,n,i
C,h,i,n,n,a, ,S,a,l,e,m
C,h,i,n,n,a,m,a,n,ū,r
C,h,i,n,c,h,o,l,i
C,h,i,l,l,u,p,ā,r
C,h,i,l,a,k,a,l,ū,r,u,p,e,t
C,h,i,k,o,d,i
C,h,i,k,n,ā,y,a,k,a,n,h,a,l,l,i
C,h,i,k,m,a,g,a,l,ū,r
C,h,i,k,h,l,i
C,h,i,k, ,B,a,l,l,ā,p,u,r
C,h,i,d,a,m,b,a,r,a,m
C,h,i,c,h,o,l,i
C,h,h,o,t,i, ,S,ā,d,r,i
C,h,h,o,t,a, ,U,d,e,p,u,r
C,h,h,i,n,d,w,ā,r,a
C,h,h,i,b,r,ā,m,a,u
C,h,h,a,t,a,r,p,u,r
C,h,h,ā,t,ā,p,u,r
C,h,h,ā,t,a
C,h,h,a,r,r,a
C,h,h,a,p,r,a,u,l,i
C,h,ā,p,r,a
C,h,h,ā,p,a,r
C,h,h,a,l,a
C,h,h,a,b,r,a
C,h,e,t,t,i,p,ā,l,a,i,y,a,m
C,h,e,t,p,u,t
C,h,e,n,n,i,m,a,l,a,i
C,h,e,n,g,a,n,n,ū,r
C,h,e,n,g,a,m
C,h,e,n,g,a,l,p,a,t,t,u
C,h,e,t,w,a,y,i
C,h,a,k,s,u
C,h,a,t,r,a,p,u,r
C,h,a,t,r,ā
C,h,ā,s
C,h,a,r,t,h,ā,w,a,l
C,h,a,r,k,h,i, ,D,ā,d,r,i
C,h,a,r,k,h,ā,r,i
C,h,ā,p,a,r
C,h,a,n,n,a,r,ā,y,a,p,a,t,n,a
C,h,a,n,n,a,p,a,t,n,a
C,h,a,n,n,a,g,i,r,i
C,h,a,n,g,a,n,ā,c,h,e,r,i
C,h,ā,n,d,o,r
C,h,ā,n,d,ū,r, ,B,ā,z,ā,r
C,h,ā,n,d,ū,r
C,h,ā,n,d,u,r
C,h,ā,n,d,a
C,h,a,n,d,r,a,k,o,n,a
C,h,ā,n,d,p,u,r
C,h,a,n,d,ī,g,a,r,h
C,h,a,n,d,e,r,i
C,h,a,n,d,u,a,s,i
C,h,a,n,d,a,u,l,i
C,h,a,n,d,a,n,n,a,g,a,r
C,h,ā,n,a,s,m,a
C,h,a,m,r,a,j,n,a,g,a,r
C,h,ā,m,p,a
C,h,a,m,b,a
C,h,a,l,l,a,p,a,l,l,e
C,h,a,l,l,a,k,e,r,e
C,h,ā,l,i,s,g,a,o,n
C,h,a,l,ā,l,a
C,h,a,k,r,a,d,h,a,r,p,u,r
C,h,a,k,l,ā,s,i
C,h,ā,k,i,a
C,h,ā,k,a,n
C,h,ā,ī,b,ā,s,a
C,a,n,n,i,n,g
K,a,n,n,u,r
K,o,l,k,a,t,a
B,y,ā,d,g,i
B,u,x,a,r
B,u,r,l,a
B,u,r,h,a,r
B,u,r,h,ā,n,p,u,r
B,ū,n,d,u
B,ū,n,d,i
B,u,l,d,ā,n,a
B,u,l,a,n,d,s,h,a,h,r
B,u,d,h,l,ā,d,a
B,u,d,h,ā,n,a
B,u,d,a,u,n
B,r,ā,j,a,r,ā,j,n,a,g,a,r
B,r,a,h,m,a,p,u,r
B,o,t,ā,d
B,o,r,s,a,d
B,o,r,i,v,l,i
B,o,n,g,a,i,g,a,o,n
M,u,m,b,a,i
B,o,l,p,u,r
B,o,k,ā,r,o
B,o,k,a,j,ā,n
B,o,i,s,a,r
B,o,d,i,n,ā,y,a,k,k,a,n,ū,r
B,u,d,d,h, ,G,a,y,a
B,o,d,h,a,n
B,o,b,b,i,l,i
B,i,s,w,ā,n
B,i,s,s,ā,u
B,i,s,h,n,u,p,u,r
B,i,s,a,u,l,i
B,ī,s,a,l,p,u,r
B,i,r,ū,r
B,ī,r,p,u,r
B,i,r,m,i,t,r,a,p,u,r
B,i,n,k,a
B,i,n,d,k,i
E,t,ā,w,a
B,i,l,t,h,r,a
B,i,l,s,i
B,i,l,s,a,n,d,a
B,i,l,i,m,o,r,a
B,i,l,h,a,u,r
B,i,l,g,r,ā,m
B,i,l,g,i
B,ī,l,ā,s,p,u,r
B,i,l,ā,s,p,u,r
B,i,l,ā,s,i,p,ā,r,a
B,i,l,ā,r,i
B,i,l,ā,r,a
B,i,k,r,a,m,g,a,n,j
B,ī,k,a,n,e,r
B,i,j,n,o,r
B,i,j,b,e,h,a,r,a
B,i,j,ā,w,a,r
B,i,j,a,p,u,r
B,i,h,ā,r, ,S,h,a,r,ī,f
B,i,h,ā,r,ī,g,a,n,j
B,i,d,h,ū,n,a
B,ī,d,a,r
B,i,a,o,r,a
K,ī,l, ,B,h,u,v,a,n,a,g,i,r,i
B,h,u,s,ā,v,a,l
B,h,ū,m
B,h,u,j
B,h,u,d,g,a,o,n
B,h,u,b,a,n,e,s,h,w,a,r
B,h,u,b,a,n
B,h,o,r
B,h,o,p,ā,l
B,h,o,n,g,ī,r
B,h,o,n,g,a,o,n
B,h,o,g,p,u,r
B,h,i,w,ā,n,i
B,h,i,w,a,n,d,i
B,h,i,t,a,r,w,ā,r
B,h,ī,n,m,ā,l
B,h,i,n,g,a
B,h,i,n,d,ā,r
B,h,i,n,d
B,h,ī,m,u,n,i,p,a,t,n,a,m
B,h,ī,m,a,v,a,r,a,m
B,h,ī,l,w,ā,r,a
B,h,i,l,a,i
B,h,ī,k,h,i
B,h,i,k,a,n,g,a,o,n
B,h,ā,y,ā,v,a,d,a,r
B,h,a,y,a,n,d,a,r
B,h,a,w,ā,n,i,p,a,t,n,a
B,h,a,w,ā,n,ī,g,a,r,h
B,h,a,w,ā,n,i,g,a,n,j
B,h,a,v,n,a,g,a,r
B,h,a,v,ā,n,i
B,h,a,t,t,i,p,r,o,l,u
B,h,ā,t,p,ā,r,a
B,h,a,t,k,a,l
B,a,t,h,i,n,d,a
B,h,ā,t,ā,p,ā,r,a
B,h,a,s,ā,w,a,r
B,h,a,r,w,ā,r,i
B,h,a,r,ū,c,h
B,h,a,r,t,h,a,n,a
B,h,a,r,a,t,p,u,r
B,h,ā,n,v,a,d
B,h,ā,n,p,u,r,ī
B,h,ā,n,p,u,r,a
B,h,a,n,j,a,n,a,g,a,r
B,h,ā,n,d,e,r
B,h,a,n,d,ā,r,a
B,h,ā,l,k,i
B,h,a,i,s,a
B,h,a,i,n,s,d,e,h,i
B,h,ā,g,a,l,p,u,r
B,h,a,d,r,e,s,w,a,r
B,h,a,d,r,ā,v,a,t,i
B,h,a,d,r,a,k,h
B,h,a,d,r,ā,c,h,a,l,a,m
B,h,ā,d,r,a
B,h,a,d,o,h,i
B,h,a,d,a,u,r
B,h,ā,d,ā,s,a,r
B,h,a,c,h,ā,u
B,h,a,b,h,u,a
B,e,y,p,o,r,e
B,e,w,a,r
B,e,t,ū,l
B,e,t,t,i,a,h
B,e,t,a,m,c,h,e,r,l,a
B,e,r,i, ,K,h,ā,s
B,e,r,a,s,i,a
B,e,o,h,ā,r,i
B,e,m,e,t,ā,r,a
B,e,l,ū,r
B,e,l,s,a,n,d
B,e,l,o,n,i,a
B,e,l,l,a,r,y
B,e,l,g,a,u,m
B,e,l,d,ā,n,g,a
B,e,l,a
B,e,h,r,o,r
B,e,h,a,t
B,e,g,u,s,a,r,a,i
B,e,g,ū,n
B,e,g,a,m,g,a,n,j
B,e,d,i
B,e,ā,w,a,r
B,ā,z,p,u,r
B,a,y,ā,n,a
B,a,w,ā,n,a
B,a,u,d
B,a,t,ā,l,a
B,a,s,w,a
B,ā,s,u,d,e,b,p,u,r
B,a,s,t,ī
B,ā,s,o,d,a
B,a,s,n,i
B,a,s,m,a,t
B,a,s,i
B,a,s,i
B,a,s,i
B,a,s,a,v,a,n,a, ,B,ā,g,e,v,ā,d,i
B,a,s,a,v,a,k,a,l,y,ā,n
B,a,r,w,ā,n,i
B,a,r,w,ā,l,a
B,ā,r,u,n,i
B,a,r,u,i,p,u,r
B,ā,r,s,i
B,a,r,p,e,t,a
B,a,r,p,ā,l,i
B,a,r,n,ā,l,a
B,ā,r,m,e,r
B,a,r,k,i, ,S,a,r,i,a
B,a,r,k,ā, ,K,ā,n,ā
B,a,r,j,a,l,a
B,a,r,i, ,S,ā,d,r,i
B,ā,r,i
B,a,r,h,i,y,a
B,ā,r,h
B,a,r,g,i
B,a,r,g,a,r,h
B,a,r,e,i,l,l,y
B,ā,r,d,o,l,i
B,a,r,d,d,h,a,m,ā,n
B,a,r, ,B,i,g,h,a
B,a,r,a,u,t
B,a,r,a,u,l,i
B,ā,r,ā,s,a,t
B,a,r,a,n,a,g,a,r
B,ā,r,ā,n
B,ā,r,a,m,ū,l,a
B,ā,r,ā,m,a,t,i
B,ā,r,ā,k,p,u,r
B,ā,p,a,t,l,a
B,a,n,ū,r
B,a,n,t,v,ā,l
B,ā,n,t,v,a
B,ā,n,s,w,ā,r,a
B,ā,n,s,w,ā,d,a
B,ā,n,s,i
B,ā,n,s,d,ī,h
B,ā,n,s,b,ā,r,i,a
B,a,n,n,ū,r
B,a,n,m,a,n,k,h,i
B,ā,n,k,u,r,a
B,ā,n,k,i
B,ā,n,k,a
B,ā,n,g,a,r,m,a,u
B,a,n,g,a,r,a,p,e,t
B,a,n,g,a,o,n
B,a,n,g,a,o,n
B,a,n,g,a,n,a,p,a,l,l,e
B,e,n,g,a,l,u,r,u
B,a,n,g,a
B,a,n,d,i,p,u,r,a
B,ā,n,d,ī,k,ū,i
B,ā,n,d,a
B,a,n,d,a
B,a,n,a,t
B,ā,n,a,p,u,r
B,ā,m,o,r, ,K,a,l,ā,n
B,ā,l,u,r,g,h,ā,t
B,ā,l,u,g,a,o,n
B,a,l,r,ā,m,p,u,r
B,ā,l,o,t,r,a
B,a,l,o,d,a, ,B,ā,z,ā,r
B,a,l,o,d
B,ā,l,i
B,a,l,l,ā,l,p,u,r
B,ā,l,i
B,a,l,a,s,o,r,e
B,a,l,a,r,ā,m,p,u,r
B,ā,l,ā,p,u,r
B,a,l,ā,n,g,ī,r
B,ā,l,ā,g,h,ā,t
B,ā,l,ā,c,h,o,r
B,a,k,h,t,i,y,ā,r,p,u,r
B,u,d,g,e, ,B,u,d,g,e
B,a,i,r,ā,g,n,i,a
B,y,n,d,o,o,r
B,a,i,l,-,H,o,n,g,a,l
B,a,i,h,a,r
B,a,i,d,y,a,b,ā,t,i
B,a,h,r,a,i,g,h
B,a,h,j,o,i
B,a,h,e,r,i
B,a,h,a,r,a,m,p,u,r
B,a,h,ā,d,u,r,g,a,r,h
B,a,h,ā,d,u,r,g,a,n,j
B,ā,h
B,a,g,u,l,ā
B,ā,g,h,p,a,t
B,a,g,d,o,g,r,a
B,ā,g,h,a, ,P,u,r,ā,n,a
B,ā,g,e,p,a,l,l,i
B,a,g,a,s,r,a
B,a,g,a,r
B,a,g,a,l,k,o,t
B,a,g,a,h,a
B,a,g,a,h,a
B,a,d,v,e,l
B,a,d,ū,r,i,a
B,a,d,n,ā,w,a,r
B,a,d,l,a,p,u,r
B,ā,d,ā,m,i
B,a,d,a,g,a,r,a
B,a,d,a, ,B,a,r,a,b,ī,l
B,a,c,h,h,r,a,o,n
B,a,b,r,ā,l,a
B,ā,b,r,a
B,a,b,ī,n,a
B,a,b,e,r,u
B,ā,b,a,i
A,z,a,m,g,a,r,h
A,j,o,d,h,y,a
A,y,a,k,u,d,i
A,v,a,n,i,g,a,d,d,a
A,v,i,n,a,s,h,i
Ā,v,a,d,i
A,u,s,a
A,u,r,a,n,g,ā,b,ā,d
A,u,r,a,n,g,a,b,a,d
A,u,r,a,i,y,a
A,u,r,ā,d
A,t,t,u,r
A,t,t,i,n,g,a,l
A,t,t,i,l,i
A,t,r,a,u,l,ī
A,t,m,a,k,ū,r
A,d,i,r,a,m,p,a,t,t,i,n,a,m
A,t,h,n,i
Ā,t,h,a,g,a,r,h
A,t,a,r,r,a
Ā,s,i,n,d
Ā,s,i,k,a
A,s,i,f,ā,b,ā,d
A,s,h,t,a
A,s,h,t,a
A,s,h,o,k,n,a,g,a,r
Ā,s,a,n,s,o,l
Ā,s,a,n,d,h
Ā,r,v,i
A,r,u,p,p,u,k,k,o,t,t,a,i
A,r,u,m,u,g,a,n,e,r,i
A,r,u,k,u,t,t,i
A,r,s,i,k,e,r,e
Ā,r,o,n
A,r,k,a,l,g,ū,d
A,r,i,y,a,l,ū,r
A,r,c,o,t
A,r,ā,r,i,a
A,r,a,n,t,ā,n,g,i
A,r,n,i
Ā,r,a,n,g,a,o,n
A,r,a,n,g
A,r,ā,m,b,ā,g,h
A,r,a,k,k,o,n,a,m
A,r,r,a,h
A,o,n,l,a
A,n,ū,p,s,h,a,h,r
A,n,ū,p,p,u,r
A,n,ū,p,g,a,r,h
A,n,t,a
A,n,s,h,i,n,g
A,n,n,u,r
A,n,n,i,g,e,r,i
A,n,k,l,e,s,h,w,a,r
A,n,j,ā,r
A,n,j,a,n,g,a,o,n
A,n,j,a,d
A,n,g,u,l
A,n,g,a,m,ā,l,i
A,n,e,k,a,l
A,n,d,o,l
A,n,t,h,i,y,u,r
Ā,n,d,i,p,p,a,t,t,i
A,n,a,n,t,n,a,g
A,n,a,n,t,a,p,u,r
A,n,a,n,d,p,u,r
A,n,a,n,d
A,n,a,k,ā,p,a,l,l,e
A,n,a,m,a,l,a,i,s
A,m,u,d,ā,l,a,v,a,l,a,s,a
Ā,m,t,a
A,m,r,o,l,i
A,m,r,o,h,a
A,m,r,i,t,s,a,r
A,m,r,e,l,i
A,m,r,ā,v,a,t,i
A,m,o,d
Ā,m,l,i
Ā,m,l,ā,g,o,r,a
A,m,l,a
A,m,e,t
A,m,b,u,r
A,m,b,i,k,ā,p,u,r
A,m,b,a,t,t,ū,r
A,m,b,a,s,a,m,u,d,r,a,m
A,m,b,ā,l,a
A,m,b,ā,j,o,g,ā,i
A,m,b,ā,h
A,m,b,a,d
A,m,a,r,p,u,r
A,m,a,r,p,ā,t,a,n
A,m,a,r,n,ā,t,h
A,m,a,l,n,e,r
A,m,a,l,ā,p,u,r,a,m
A,l,w,a,y,e
A,l,w,a,r
A,l,o,t
A,l,o,n,g
A,l,n,ā,v,a,r
A,l,m,o,r,a
A,l,a,p,p,u,z,h,a
A,l,l,a,h,ā,b,ā,d
A,l,ī,p,u,r, ,D,u,ā,r
A,l,ī,p,u,r
A,l,ī,g,a,r,h
A,l,ī,g,a,n,j
A,l,ī,b,ā,g
Ā,l,a,n,g,u,l,a,m
A,l,a,n,g,ā,y,a,m
A,l,a,n,d,u,r
A,l,a,n,d,i
A,l,a,n,d
A,k,o,t
A,k,o,l,a
A,k,l,e,r,a
A,k,i,v,ī,d,u
A,k,b,a,r,p,u,r
A,k,b,a,r,p,u,r
A,k,a,l,t,a,r,a
A,k,a,l,k,o,t
A,j,r,a
A,j,n,ā,l,a
A,j,m,e,r
A,i,z,a,w,l
A,h,r,a,u,r,a
A,h,m,a,d,p,u,r
A,h,m,a,d,n,a,g,a,r
A,h,m,e,d,a,b,a,d
A,g,r,a
A,g,a,r,t,a,l,a
A,g,a,r
A,f,z,a,l,p,u,r
A,f,z,a,l,g,a,r,h
A,d,ū,r
A,d,r,a
Ā,d,o,n,i
Ā,d,i,l,ā,b,ā,d
A,d,d,a,n,k,i
A,c,h,h,n,e,r,a
A,c,h,a,l,p,u,r
Ā,b,u, ,R,o,a,d
Ā,b,u
A,b,o,h,a,r
A,b,h,a,y,ā,p,u,r,i
C,o,n,t,a,i
H,a,l,d,i,a
S,r,i,r,ā,m,p,u,r
D,u,m,j,o,r
B,a,n,k,r,a
C,h,a,k,a,p,a,r,a
M,a,h,i,a,r,i
D,h,u,l,a,g,a,r,i
P,ā,n,c,h,l,a
P,u,j,a,l,i
M,a,h,e,s,h,t,a,l,a
M,o,n,o,h,a,r,p,u,r
S,o,y,ī,b,u,g
S,i,n,g,ā,p,u,r
G,h,a,t,k,e,s,a,r
V,a,d,i,g,e,n,h,a,l,l,i
A,d,a,m,p,u,r
P,o,r,u,r
M,a,d,i,p,a,k,k,a,m
P,e,r,u,n,g,u,d,i
M,a,d,a,m,b,a,k,k,a,m
P,o,w,a,i
N,a,v,i, ,M,u,m,b,a,i
P,a,n,c,h,k,u,l,a
M,u,r,u,d,e,s,h,w,a,r,a
S,h,i,v,a,j,i, ,N,a,g,a,r
G,r,e,a,t,e,r, ,N,o,i,d,a
M,o,h,a,l,i
P,i,t,h,a,m,p,u,r
B,a,r,b,i,l
A,i,r,o,l,i
A,l,u,v,a
K,o,t,k,a,p,u,r,a
M,u,v,a,t,t,u,p,u,z,h,a
P,e,r,u,m,b,a,v,o,o,r
V,a,p,i
B,a,d,d,i
N,o,i,d,a
B,h,i,w,a,d,i
M,a,n,d,i,d,e,e,p
S,i,n,g,r,a,u,l,i
B,i,r,p,a,r,a
J,a,i,g,a,o,n
A,k,k,a,r,a,m,p,a,l,l,e
B,e,l,l,a,m,p,a,l,l,i
C,h,e,m,m,u,m,i,a,h,p,e,t
G,a,d,d,i, ,A,n,n,a,r,a,m
D,a,s,n,a,p,u,r
K,a,n,u,r,u
L,a,l, ,B,a,h,a,d,u,r, ,N,a,g,a,r
M,a,l,k,a,j,g,i,r,i
M,a,n,d,a,m,a,r,r,i
C,h,i,n,n,a,c,h,o,w,k
K,y,a,t,h,a,m,p,a,l,l,e
G,a,j,u,w,a,k,a
M,a,n,u,g,u,r,u
K,a,l,y,a,n,d,u,r,g
P,o,n,n,u,r
Q,u,t,h,b,u,l,l,a,p,u,r
R,a,m,a,n,a,y,y,a,p,e,t,a
P,a,l,w,a,n,c,h,a
B,a,r,p,e,t,a, ,R,o,a,d
S,a,t,h,u,p,a,l,l,i
Y,a,n,a,m,a,l,a,k,u,d,u,r,u
M,o,r,i,g,a,o,n
N,a,h,a,r,l,a,g,u,n
S,e,r,i,l,i,n,g,a,m,p,a,l,l,e
S,i,l,a,p,a,t,h,a,r
L,u,m,d,i,n,g, ,R,a,i,l,w,a,y, ,C,o,l,o,n,y
A,i,s,t,a,l,a
A,s,h,o,k,n,a,g,a,r, ,K,a,l,y,a,n,g,a,r,h
B,a,h,u,l,a
B,h,a,w,a,n,i,p,u,r
Z,i,r,a
K,u,m,a,r,a,p,a,l,a,y,a,m
R,a,m,a,g,u,n,d,a,m
C,h,e,r,p,u,l,a,s,s,e,r,y
K,i,r,a,n,d,u,l
T,h,o,o,t,h,u,k,u,d,i
S,h,i,r,a,g,u,p,p,i
G,a,d,a,g,-,B,e,t,a,g,e,r,i
V,.,S,.,K,.,V,a,l,a,s,a,i, ,(,D,i,n,d,i,g,u,l,-,D,i,s,t,.,)
N,e,e,l,a,n,k,a,r,a,i
I,n,j,a,m,b,a,k,k,a,m
S,h,a,h,b,a,z,p,u,r
D,e,o,l,i
K,u,m,b,a,l,a,m
A,r,o,o,r
K,a,d,a,k,k,a,v,o,o,r
K,a,l,a,v,o,o,r
K,a,l,a,m,a,s,s,e,r,y
C,h,e,r,t,h,a,l,a
A,z,h,i,y,ū,r
A,b,r,a,m,a
P,h,u,s,r,o
A,l,a,n,g,a,d
S,a,v,a,r,k,u,n,d,l,a
M,a,l,k,a,p,u,r
R,o,h,i,n,i
M,u,l,u,g,u
K,a,l,l,a,k,u,r,i,c,h,i
A,m,a,r,a,v,a,t,i
